text_input,output
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>Η</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>x</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","B_s = Symbol('B_s')
i_Η = Symbol('i_Η')
Ξ = Symbol('Ξ')
x = Symbol('x')
Α = Symbol('Α')
e = Eq(sin(Ξ)**(-sin(B_s - i_Η)), x*log(Α))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>J</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Β</mml:mi>
<mml:mi>r</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
","J = Symbol('J')
Β = Symbol('Β')
r = Symbol('r')
B = Symbol('B')
ζ_τ = Symbol('ζ_τ')
φ_ρ = Symbol('φ_ρ')
e = Eq(tan(J)/sin(Β/r), log(ζ_τ)**log(B)/φ_ρ)"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>r</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>u</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>ρ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","r = Symbol('r')
u = Symbol('u')
ρ = Symbol('ρ')
χ_v = Symbol('χ_v')
e = Eq(sqrt(r) - exp(u), -sqrt(ρ) + exp(χ_v))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>c</mml:mi>
</mml:msup>
<mml:mn>5</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Κ</mml:mi>
</mml:msqrt>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>υ</mml:mi>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:msup>
","c = Symbol('c')
υ = Symbol('υ')
Κ = Symbol('Κ')
ψ = Symbol('ψ')
e = Eq(exp(c)/5, cos(ψ)**((sqrt(Κ)/3)**log(υ/4)))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>κ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>X</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
","κ = Symbol('κ')
X_Α = Symbol('X_Α')
U_Ω = Symbol('U_Ω')
χ = Symbol('χ')
e = Eq(exp(κ) + tan(X_Α), sin(U_Ω) - tan(χ) + 9)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Q</mml:mi>
<mml:mi>p</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>Π</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>u</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Q_p = Symbol('Q_p')
Π = Symbol('Π')
a_Μ = Symbol('a_Μ')
u = Symbol('u')
e = Eq(log(Q_p)/sqrt(Π), log(a_Μ)*sin(u))"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mn>6</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:mi>Ψ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mn>6</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>s</mml:mi>
<mml:mi>y</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ν</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ψ = Symbol('Ψ')
S_Τ = Symbol('S_Τ')
s_y = Symbol('s_y')
χ = Symbol('χ')
ν = Symbol('ν')
e = Eq(sqrt(6)*sqrt(Ψ)/6 + 3*sin(S_Τ), exp(s_y)*sin(χ)*cos(ν))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>X</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>T</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>Χ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>56</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>V</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","X_V = Symbol('X_V')
k = Symbol('k')
T = Symbol('T')
Χ = Symbol('Χ')
V = Symbol('V')
e = Eq(-sin(X_V + 8) + cos(k) + cos(T + Χ), 56*cos(V))"
"
<mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:mi>Θ</mml:mi>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>δ</mml:mi>
</mml:msub>
</mml:msup>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>θ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:mi>r</mml:mi>
<mml:msub>
<mml:mi>η</mml:mi>
<mml:mi>i</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>O</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Π_δ = Symbol('Π_δ')
Θ = Symbol('Θ')
θ = Symbol('θ')
r = Symbol('r')
η_i = Symbol('η_i')
O_Χ = Symbol('O_Χ')
e = Eq(sqrt(Θ**Π_δ) + exp(θ), sqrt(r/η_i)*tan(O_Χ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>R</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>μ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>H</mml:mi>
</mml:msup>
</mml:mrow>
","v_X = Symbol('v_X')
υ_Κ = Symbol('υ_Κ')
R = Symbol('R')
μ = Symbol('μ')
H = Symbol('H')
e = Eq(sqrt(v_X) - υ_Κ/cos(R - 4), -μ + exp(H))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>L</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>f</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
<mml:mi>Σ</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","L = Symbol('L')
f_Κ = Symbol('f_Κ')
ο_C = Symbol('ο_C')
B_6 = Symbol('B_6')
Σ = Symbol('Σ')
H = Symbol('H')
Θ = Symbol('Θ')
e = Eq(sqrt(L) - sin(f_Κ) + sin(ο_C), log(H)**(sqrt(B_6*Σ))*log(Θ))"
"
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>3</mml:mi>
</mml:msub>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","k_η = Symbol('k_η')
Μ_3 = Symbol('Μ_3')
I_Β = Symbol('I_Β')
e = Eq(8*exp(k_η), tan(I_Β)**tan(Μ_3/7))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>Ο</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:msup>
","χ = Symbol('χ')
Ο = Symbol('Ο')
Z_A = Symbol('Z_A')
e = Eq(log(χ)/sqrt(Ο), sin(Z_A)**3)"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ψ</mml:mi>
<mml:mi>Η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>X</mml:mi>
<mml:mi>B</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>G</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ψ_Η = Symbol('ψ_Η')
H = Symbol('H')
X_B = Symbol('X_B')
Ο = Symbol('Ο')
G = Symbol('G')
e = Eq(tan(H)**tan(ψ_Η), log(X_B) + cos(Ο) - tan(G))"
"
<mml:mrow>
<mml:msup>
<mml:mi>λ</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>t</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Θ</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Z</mml:mi>
</mml:msup>
</mml:mrow>
","ο = Symbol('ο')
λ = Symbol('λ')
t = Symbol('t')
Θ = Symbol('Θ')
Z = Symbol('Z')
e = Eq(λ**log(ο) + exp(t), sqrt(Θ)*exp(Z))"
