text_input,output
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>P</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>X</mml:mi>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Ζ</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
","σ_P = Symbol('σ_P')
X = Symbol('X')
Ζ = Symbol('Ζ')
e = Eq(exp(σ_P)*log(X/3)/4, sqrt(Ζ) - 3)"
"
<mml:mrow>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>γ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Μ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
","ρ_γ = Symbol('ρ_γ')
Μ = Symbol('Μ')
Υ = Symbol('Υ')
χ = Symbol('χ')
e = Eq(ρ_γ - exp(Μ) + tan(Υ), tan(χ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>L</mml:mi>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mn>2</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:mi>μ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>P</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>9</mml:mn>
</mml:msup>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
","L = Symbol('L')
Τ = Symbol('Τ')
μ = Symbol('μ')
P = Symbol('P')
e = Eq(L*sin(Τ) - sqrt(2)*sqrt(μ)/4, cos(P)**9/8)"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>ι</mml:mi>
</mml:msqrt>
<mml:msqrt>
<mml:mi>B</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Τ</mml:mi>
<mml:msub>
<mml:mi>γ</mml:mi>
<mml:mi>Π</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ι = Symbol('ι')
B = Symbol('B')
η = Symbol('η')
Τ = Symbol('Τ')
γ_Π = Symbol('γ_Π')
n = Symbol('n')
e = Eq(sqrt(ι)/sqrt(B), -sin(η)*tan(Τ*γ_Π) + cos(n))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mi>Z</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>y</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>z</mml:mi>
</mml:msup>
</mml:mrow>
","δ = Symbol('δ')
Φ_Z = Symbol('Φ_Z')
y = Symbol('y')
z = Symbol('z')
e = Eq(sin(δ)/tan(Φ_Z), -sqrt(y) + exp(z))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>λ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
<mml:mi>β</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","τ = Symbol('τ')
Η = Symbol('Η')
σ_ζ = Symbol('σ_ζ')
Υ_Δ = Symbol('Υ_Δ')
β = Symbol('β')
λ = Symbol('λ')
e = Eq(tan(τ)/cos(Η*σ_ζ), exp(λ)**tan(Υ_Δ/β))"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>χ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mn>4</mml:mn>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>R</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
","Ψ_Q = Symbol('Ψ_Q')
Ξ_χ = Symbol('Ξ_χ')
R = Symbol('R')
e = Eq(tan(Ξ_χ)**(4**Ψ_Q), 8*sin(R) - 5)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mtext>exp</mml:mtext>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ξ_S = Symbol('ξ_S')
Z = Symbol('Z')
p_x = Symbol('p_x')
e = Eq(-sqrt(ξ_S) + sin(Z) + 7, -p_x + tan(E))"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>δ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>j</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>o</mml:mi>
</mml:msub>
</mml:msup>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
","H = Symbol('H')
δ = Symbol('δ')
Ω_o = Symbol('Ω_o')
j = Symbol('j')
e = Eq(exp(δ)**sin(H), log(j)**Ω_o/8)"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>φ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mi>ε</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>u</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ο_φ = Symbol('ο_φ')
d = Symbol('d')
ε = Symbol('ε')
σ_Β = Symbol('σ_Β')
B_u = Symbol('B_u')
e = Eq(exp(ο_φ)*log(d), -ε/tan(σ_Β) + sin(B_u))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>V</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>r</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","V = Symbol('V')
Υ = Symbol('Υ')
ι = Symbol('ι')
b = Symbol('b')
r = Symbol('r')
e = Eq(tan(V)/log(Υ), log(ι)*sin(b)*tan(r))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>C</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","Τ = Symbol('Τ')
Χ = Symbol('Χ')
δ_j = Symbol('δ_j')
C = Symbol('C')
e = Eq(sin(Χ)**sin(Τ), exp(C)**log(δ_j))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>V</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>8</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Σ</mml:mi>
<mml:mi>Π</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>Γ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mn>3</mml:mn>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>D</mml:mi>
<mml:mi>φ</mml:mi>
</mml:mrow>
</mml:msup>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","V = Symbol('V')
Χ_8 = Symbol('Χ_8')
Σ_Π = Symbol('Σ_Π')
Γ = Symbol('Γ')
D = Symbol('D')
φ = Symbol('φ')
A_l = Symbol('A_l')
e = Eq(-tan(V - Χ_8) + tan(Σ_Π)/Γ, A_l**(3**exp(D*φ)/2))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>b</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>Y</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
","b = Symbol('b')
W_c = Symbol('W_c')
Y_Y = Symbol('Y_Y')
e = Eq(-b + sin(W_c), exp(2*Y_Y))"
