input,expected_output
"
<mml:mrow>
<mml:mi>Ν</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mi>Σ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ν = Symbol('Ν')
Λ = Symbol('Λ')
Σ = Symbol('Σ')
π = Symbol('π')
e = Eq(Ν*cos(Λ), -sin(7*Σ)**6 + cos(π))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mi>D</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>T</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>η</mml:mi>
<mml:mi>λ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","i = Symbol('i')
Φ_D = Symbol('Φ_D')
T = Symbol('T')
Π_g = Symbol('Π_g')
η = Symbol('η')
λ = Symbol('λ')
e = Eq(sin(Φ_D)**log(i), sqrt(T) + Π_g + tan(η*λ))"
"
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mi>Γ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>s</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>e</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Γ = Symbol('Γ')
s = Symbol('s')
u_ι = Symbol('u_ι')
μ_q = Symbol('μ_q')
e = Symbol('e')
ψ = Symbol('ψ')
φ = Symbol('φ')
e = Eq(sqrt(Γ)*log(s) + cos(u_ι*μ_q), -log(e) - log(ψ) + tan(φ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>γ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Λ</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Ρ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>u</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","γ = Symbol('γ')
R_n = Symbol('R_n')
Λ_Β = Symbol('Λ_Β')
Ρ = Symbol('Ρ')
u = Symbol('u')
e = Eq(-exp(γ) + sin(Λ_Β)**R_n, Ρ + cos(u))"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Ι</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mn>2</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ι = Symbol('Ι')
Ε_Ν = Symbol('Ε_Ν')
m_S = Symbol('m_S')
B = Symbol('B')
P_Σ = Symbol('P_Σ')
e = Eq(sqrt(Ι)/cos(5*Ε_Ν), sqrt(2)*sqrt(m_S) - tan(B) + tan(P_Σ))"
"
<mml:msup>
<mml:msub>
<mml:mi>η</mml:mi>
<mml:mi>N</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mi>γ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>s</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","γ = Symbol('γ')
η_N = Symbol('η_N')
s = Symbol('s')
Μ = Symbol('Μ')
e = Eq(η_N**(cos(4*γ)/2), log(s) + cos(Μ))"
"
<mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>q</mml:mi>
<mml:mn>9</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>q</mml:mi>
<mml:mi>w</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ν</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ι = Symbol('Ι')
q = Symbol('q')
q_w = Symbol('q_w')
n_n = Symbol('n_n')
Ν = Symbol('Ν')
e = Eq(exp(q/9)**sin(Ι)*exp(q_w), -n_n + cos(Ν))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>b</mml:mi>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>Ψ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","b = Symbol('b')
Ξ_Κ = Symbol('Ξ_Κ')
L_Ψ = Symbol('L_Ψ')
Γ_U = Symbol('Γ_U')
Ο = Symbol('Ο')
e = Eq(exp(b)*sin(L_Ψ)**log(Ξ_Κ - 9), -sin(Γ_U) + tan(Ο))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>D</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mi>h</mml:mi>
</mml:msub>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>G</mml:mi>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mi>c</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>
","D = Symbol('D')
Η = Symbol('Η')
ξ_h = Symbol('ξ_h')
G = Symbol('G')
t_ψ = Symbol('t_ψ')
c = Symbol('c')
e = Eq(log(D)/(Η*sin(ξ_h/8)), G + c**(t_ψ/2))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>P</mml:mi>
<mml:msub>
<mml:mi>h</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>γ</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>H</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","P = Symbol('P')
h_g = Symbol('h_g')
e_ρ = Symbol('e_ρ')
γ_g = Symbol('γ_g')
H = Symbol('H')
σ_U = Symbol('σ_U')
e = Eq(cos(P*h_g) + tan(e_ρ), -exp(γ_g)*tan(H - σ_U))"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>q</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:msup>
","q = Symbol('q')
ξ = Symbol('ξ')
ω = Symbol('ω')
e = Eq(sqrt(q)/log(ξ), cos(ω)**2)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>f</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>l</mml:mi>
<mml:mn>4</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>G</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>E</mml:mi>
<mml:mi>b</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","f = Symbol('f')
Ζ_S = Symbol('Ζ_S')
n = Symbol('n')
l = Symbol('l')
G = Symbol('G')
E_b = Symbol('E_b')
Ι = Symbol('Ι')
e = Eq(exp(-f + Ζ_S)*log(n)/cos(l**4), G + cos(E_b) - tan(Ι))"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>μ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:msup>
</mml:msup>
</mml:mrow>
","Μ_Κ = Symbol('Μ_Κ')
Ρ = Symbol('Ρ')
j_η = Symbol('j_η')
μ = Symbol('μ')
Y = Symbol('Y')
e = Eq(cos(Μ_Κ - 5)/3 + tan(Ρ), log(j_η)*sin(Y)**exp(μ + 7))"
