MathML,Python
"<mml:mi>i</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>u</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mrow>
<mml:mi>Λ</mml:mi>
<mml:mi>Q</mml:mi>
</mml:mrow>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>τ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>","i = Symbol('i')
u = Symbol('u')
τ_ΛQ = Symbol('τ_ΛQ')
τ = Symbol('τ')
L = Symbol('L')
e = Eq(i, Sum(sin(L)**τ, (u, 1, τ_ΛQ)))"
"<mml:msub>
<mml:mi>Σ</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>Ρ</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>Ρ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","Σ_q = Symbol('Σ_q')
Ρ = Symbol('Ρ')
W_s = Symbol('W_s')
e = Eq(Σ_q, Derivative(sqrt(Ρ)*log(W_s), Ρ))"
"<mml:mi>θ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mi>U</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>","θ = Symbol('θ')
Γ_Ξ = Symbol('Γ_Ξ')
U = Symbol('U')
Ζ = Symbol('Ζ')
e = Eq(θ, U**(tan(Γ_Ξ)/2)/log(Ζ))"
"<mml:mi>β</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>p</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>p</mml:mi>
</mml:msup>
</mml:mrow>","β = Symbol('β')
Ξ_p = Symbol('Ξ_p')
p = Symbol('p')
e = Eq(β, -sqrt(Ξ_p + 9) + exp(p))"
"<mml:mi>τ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>f</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>m</mml:mi>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>P</mml:mi>
<mml:mi>Y</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>m</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","τ = Symbol('τ')
f = Symbol('f')
ρ_m = Symbol('ρ_m')
P = Symbol('P')
Y = Symbol('Y')
e = Eq(τ, Sum(P*Y + log(ρ_m), (f, 8, ρ_m)))"
"<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>l</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>L</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>","z_Μ = Symbol('z_Μ')
L = Symbol('L')
l = Symbol('l')
e = Eq(z_Μ, l**(log(L + 6)/2))"
"<mml:mi>m</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>Ρ</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mi>Ρ</mml:mi>
<mml:mn>2</mml:mn>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mrow>
<mml:mi>y</mml:mi>
<mml:mi>d</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
</mml:mrow>
</mml:mrow>","m = Symbol('m')
Ρ = Symbol('Ρ')
θ_yd = Symbol('θ_yd')
e = Eq(m, Derivative(Ρ**2 + exp(θ_yd), Ρ))"
"<mml:msub>
<mml:mi>p</mml:mi>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:mi>E</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mrow>
<mml:mi>L</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>A</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>Κ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mrow>
<mml:mi>L</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>","p_ΗE = Symbol('p_ΗE')
Π_LΖ = Symbol('Π_LΖ')
A = Symbol('A')
Κ = Symbol('Κ')
e = Eq(p_ΗE, Integral(sin(Π_LΖ) + sin(A - Κ), Π_LΖ))"
"<mml:msub>
<mml:mi>X</mml:mi>
<mml:mrow>
<mml:mi>Α</mml:mi>
<mml:mi>a</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mi>χ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>","X_Αa = Symbol('X_Αa')
χ = Symbol('χ')
θ = Symbol('θ')
e = Eq(X_Αa, cos(θ)**sin(5*χ))"
"<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>Π</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>L</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>C</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
<mml:mi>L</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","F_Π = Symbol('F_Π')
C = Symbol('C')
Ε_C = Symbol('Ε_C')
L = Symbol('L')
e = Eq(F_Π, Derivative(exp(C) + log(Ε_C/L), L))"
"<mml:mi>υ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mrow>
<mml:mi>ξ</mml:mi>
<mml:mi>U</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
<mml:mi>Φ</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ψ</mml:mi>
<mml:mrow>
<mml:mi>Ρ</mml:mi>
<mml:mi>Μ</mml:mi>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
<mml:mi>Ρ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","υ = Symbol('υ')
Ρ_ξU = Symbol('Ρ_ξU')
Φ = Symbol('Φ')
ψ_ΡΜΒ = Symbol('ψ_ΡΜΒ')
Ρ = Symbol('Ρ')
e = Eq(υ, Sum(exp(ψ_ΡΜΒ)/Ρ, (Ρ_ξU, 3, Φ)))"
"<mml:mi>Y</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>f</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>h</mml:mi>
<mml:mrow>
<mml:mi>ε</mml:mi>
<mml:mi>2</mml:mi>
</mml:mrow>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mi>r</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","Y = Symbol('Y')
f = Symbol('f')
h_ε2 = Symbol('h_ε2')
r = Symbol('r')
χ = Symbol('χ')
e = Eq(Y, Sum(r + tan(χ) + 6, (f, 1, h_ε2)))"
"<mml:mi>x</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>j</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>υ</mml:mi>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>j</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","x = Symbol('x')
υ = Symbol('υ')
M = Symbol('M')
j = Symbol('j')
e = Eq(x, Derivative(log(M)**tan(υ**6) + log(j), j))"
"<mml:mi>ζ</mml:mi>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mi>B</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>","ζ = Symbol('ζ')
B = Symbol('B')
Φ_n = Symbol('Φ_n')
e = Eq(ζ, tan(Φ_n)**cos(3*B))"
"<mml:mi>A</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ψ</mml:mi>
<mml:mrow>
<mml:mi>Σ</mml:mi>
<mml:mi>μ</mml:mi>
<mml:mi>Α</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>ι</mml:mi>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mrow>
<mml:mi>R</mml:mi>
<mml:mi>Π</mml:mi>
<mml:mi>K</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>φ</mml:mi>
<mml:mi>w</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","A = Symbol('A')
ψ_ΣμΑ = Symbol('ψ_ΣμΑ')
ι = Symbol('ι')
Ν_RΠK = Symbol('Ν_RΠK')
φ = Symbol('φ')
w = Symbol('w')
e = Eq(A, exp(ψ_ΣμΑ) - sin(ι/Ν_RΠK)*cos(φ/w))"
"<mml:mi>Y</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mn>3</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","Y = Symbol('Y')
Π_n = Symbol('Π_n')
λ = Symbol('λ')
e = Eq(Y, sqrt(3)*sqrt(Π_n)/3 + sin(λ))"
"<mml:mi>τ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>5</mml:mn>
<mml:mn>4</mml:mn>
</mml:msubsup>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>r</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Γ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mi>d</mml:mi>
<mml:mi>r</mml:mi>
</mml:mrow>","τ = Symbol('τ')
r = Symbol('r')
Γ = Symbol('Γ')
e = Eq(τ, Integral(log(r)**tan(Γ), (r, 5, 4)))"
"<mml:mi>Γ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>β</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>β</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","Γ = Symbol('Γ')
β = Symbol('β')
a = Symbol('a')
e = Eq(Γ, Derivative(sqrt(β)/log(a), β))"
