MathML,Python
"<mml:mi>η</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>A</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mi>Π</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mrow>
<mml:mi>8</mml:mi>
<mml:mi>Ο</mml:mi>
<mml:mi>Λ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mn>4</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>A</mml:mi>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mrow>
<mml:mi>v</mml:mi>
<mml:mi>O</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","η = Symbol('η')
ε_8ΟΛ = Symbol('ε_8ΟΛ')
Π = Symbol('Π')
A = Symbol('A')
ξ_vO = Symbol('ξ_vO')
e = Eq(η, Derivative(Π**(sin(ε_8ΟΛ**4)/2)/tan(A*ξ_vO), A))"
"<mml:mi>Η</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>φ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:munderover>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>φ</mml:mi>
<mml:mi>η</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfenced>
</mml:mrow>","Η = Symbol('Η')
φ = Symbol('φ')
η = Symbol('η')
Φ_j = Symbol('Φ_j')
e = Eq(Η, Sum(Φ_j**(cos(φ**η)/2), (φ, 6, 2)))"
"<mml:msub>
<mml:mi>D</mml:mi>
<mml:mrow>
<mml:mi>K</mml:mi>
<mml:mi>F</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:mi>ψ</mml:mi>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>3</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","D_KFξ = Symbol('D_KFξ')
ψ = Symbol('ψ')
θ_3 = Symbol('θ_3')
f = Symbol('f')
e = Eq(D_KFξ, exp(ψ**9)*cos(θ_3) - tan(f))"
"<mml:mi>J</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>Γ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>","J = Symbol('J')
Γ = Symbol('Γ')
Α = Symbol('Α')
e = Eq(J, sqrt(Γ + 2)*cos(Α)/8)"
"<mml:mi>Q</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>a</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mi>σ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mrow>","Q = Symbol('Q')
σ = Symbol('σ')
a = Symbol('a')
e = Eq(Q, Derivative(sqrt(σ)*cos(a) + 2, a))"
"<mml:mi>η</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mrow>
<mml:mi>Κ</mml:mi>
<mml:mi>W</mml:mi>
<mml:mi>9</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>","η = Symbol('η')
Η_ΚW9 = Symbol('Η_ΚW9')
υ_η = Symbol('υ_η')
e = Eq(η, sqrt(Η_ΚW9)*cos(υ_η) + 5)"
"<mml:mi>y</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>Α</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:mi>m</mml:mi>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Α</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ω</mml:mi>
<mml:mrow>
<mml:mi>X</mml:mi>
<mml:mi>r</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","y = Symbol('y')
m = Symbol('m')
Α = Symbol('Α')
ω_Xr = Symbol('ω_Xr')
e = Eq(y, Derivative(-exp(m**9) + cos(Α) + cos(ω_Xr), Α))"
"<mml:mi>d</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>p</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mi>p</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","d = Symbol('d')
p = Symbol('p')
Υ = Symbol('Υ')
e = Eq(d, Derivative(p*cos(Υ), p))"
"<mml:mi>Ν</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Φ</mml:mi>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mrow>
<mml:mi>Γ</mml:mi>
<mml:mi>N</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>χ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","Ν = Symbol('Ν')
Φ = Symbol('Φ')
λ_ΓN = Symbol('λ_ΓN')
χ = Symbol('χ')
e = Eq(Ν, sin(Ν) + sin(Φ/7) - sin(λ_ΓN + χ))"
"<mml:msub>
<mml:mi>v</mml:mi>
<mml:mrow>
<mml:mi>v</mml:mi>
<mml:mi>θ</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>P</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","v_vθΝ = Symbol('v_vθΝ')
Ν_Τ = Symbol('Ν_Τ')
P = Symbol('P')
e = Eq(v_vθΝ, -sqrt(Ν_Τ) + log(P))"
"<mml:mi>ρ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>Y</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
<mml:mi>f</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mn>-3</mml:mn>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mtext>exp</mml:mtext>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","ρ = Symbol('ρ')
Y = Symbol('Y')
f = Symbol('f')
e = Eq(ρ, Sum(-3 + tan(E), (Y, 3, f)))"
"<mml:mi>Β</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>8</mml:mn>
<mml:mn>7</mml:mn>
</mml:msubsup>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>κ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>κ</mml:mi>
</mml:mrow>","Β = Symbol('Β')
κ = Symbol('κ')
Π = Symbol('Π')
e = Eq(Β, Integral(cos(Π)/log(κ), (κ, 8, 7)))"
"<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mrow>
<mml:mi>h</mml:mi>
<mml:mi>J</mml:mi>
<mml:mi>3</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>l</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>γ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>","Φ_hJ3 = Symbol('Φ_hJ3')
l = Symbol('l')
γ = Symbol('γ')
e = Eq(Φ_hJ3, exp(l)/log(γ))"
"<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mrow>
<mml:mi>o</mml:mi>
<mml:mi>k</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mrow>
<mml:mi>Χ</mml:mi>
<mml:mi>ψ</mml:mi>
<mml:mi>z</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cosh</mml:mi>
<mml:mfenced>
<mml:mn>1</mml:mn>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>","Δ_ok = Symbol('Δ_ok')
w = Symbol('w')
Φ_Χψz = Symbol('Φ_Χψz')
e = Eq(Δ_ok, -log(w) + tan(Φ_Χψz)**cosh(1))"
"<mml:mi>Π</mml:mi>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
</mml:msup>","Π = Symbol('Π')
Z_bΥ = Symbol('Z_bΥ')
u_6 = Symbol('u_6')
e = Eq(Π, log(u_6)**exp(Z_bΥ))"
"<mml:mi>u</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mrow>
<mml:mi>Q</mml:mi>
<mml:mi>v</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:mn>7</mml:mn>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","u = Symbol('u')
θ_Qv = Symbol('θ_Qv')
w_g = Symbol('w_g')
Κ_v = Symbol('Κ_v')
e = Eq(u, Sum(exp(w_g) + sin(Κ_v), (θ_Qv, 1, 7)))"
"<mml:mi>β</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>β</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mrow>
<mml:mi>τ</mml:mi>
<mml:mi>y</mml:mi>
<mml:mi>U</mml:mi>
</mml:mrow>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>M</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mrow>
<mml:mi>τ</mml:mi>
<mml:mi>y</mml:mi>
<mml:mi>U</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","β = Symbol('β')
o_β = Symbol('o_β')
Ο_τyU = Symbol('Ο_τyU')
M = Symbol('M')
e = Eq(β, Sum(-M + exp(Ο_τyU), (o_β, 6, Ο_τyU)))"
"<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mrow>
<mml:mi>R</mml:mi>
<mml:mi>I</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>z</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>R</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ε</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","Φ_RIΖ = Symbol('Φ_RIΖ')
y_z = Symbol('y_z')
R = Symbol('R')
ζ = Symbol('ζ')
Ε = Symbol('Ε')
e = Eq(Φ_RIΖ, -log(y_z - 1) - sin(R/ζ) + tan(Ε))"
"<mml:mi>M</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>2</mml:mn>
<mml:mn>2</mml:mn>
</mml:msubsup>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:msqrt>
<mml:mi>X</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>X</mml:mi>
</mml:mrow>","M = Symbol('M')
X = Symbol('X')
e = Eq(M, Integral(8*sqrt(X), (X, 2, 2)))"
