MathML,Python
"<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mrow>
<mml:mi>P</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mi>μ</mml:mi>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:mrow>","χ_PΕ = Symbol('χ_PΕ')
Τ_ψ = Symbol('Τ_ψ')
μ = Symbol('μ')
e = Eq(χ_PΕ, Integral(sqrt(Τ_ψ)*μ, Τ_ψ))"
"<mml:msub>
<mml:mi>q</mml:mi>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mi>Θ</mml:mi>
<mml:mi>L</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>d</mml:mi>
</mml:mrow>
<mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>l</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:msqrt>
<mml:mi>l</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mrow>","q_bΘL = Symbol('q_bΘL')
l = Symbol('l')
e = Eq(q_bΘL, Derivative(5*sqrt(l) + 5, l))"
"<mml:mi>K</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>Κ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
<mml:mi>j</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mn>2</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mrow>
<mml:mi>α</mml:mi>
<mml:mi>B</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","K = Symbol('K')
Κ = Symbol('Κ')
j = Symbol('j')
W = Symbol('W')
I_αB = Symbol('I_αB')
e = Eq(K, Sum(tan(W)/2**sin(I_αB), (Κ, 4, j)))"
"<mml:mi>y</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>ν</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:mi>ο</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msqrt>
<mml:mi>T</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>T</mml:mi>
</mml:msup>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","y = Symbol('y')
ν = Symbol('ν')
ο = Symbol('ο')
T = Symbol('T')
e = Eq(y, Sum(sqrt(T) - exp(T), (ν, 2, ο)))"
"<mml:msub>
<mml:mi>X</mml:mi>
<mml:mrow>
<mml:mi>γ</mml:mi>
<mml:mi>ν</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>5</mml:mn>
</mml:mfrac>
</mml:mrow>","X_γν = Symbol('X_γν')
Ο = Symbol('Ο')
e = Eq(X_γν, cos(Ο)/5)"
"<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mrow>
<mml:mi>δ</mml:mi>
<mml:mi>7</mml:mi>
<mml:mi>v</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mrow>
<mml:mi>L</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>A</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mrow>
<mml:mi>L</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mn>4</mml:mn>
</mml:msup>
</mml:msup>
</mml:mrow>
</mml:mrow>","μ_δ7v = Symbol('μ_δ7v')
A = Symbol('A')
Δ_LΕ = Symbol('Δ_LΕ')
e = Eq(μ_δ7v, Derivative(exp(A) - exp(Δ_LΕ**4), Δ_LΕ))"
"<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>V</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Δ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","K_s = Symbol('K_s')
V = Symbol('V')
Δ = Symbol('Δ')
e = Eq(K_s, exp(V) + tan(Δ + 3))"
"<mml:mi>L</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>φ</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:msup>
<mml:mi>Γ</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>φ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>","L = Symbol('L')
φ = Symbol('φ')
Γ = Symbol('Γ')
e = Eq(L, Derivative(Γ**(sin(φ + 8)/2), φ))"
"<mml:mi>σ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:mrow>","σ = Symbol('σ')
ρ = Symbol('ρ')
e = Eq(σ, Integral(cos(ρ) - 6, ρ))"
"<mml:msub>
<mml:mi>I</mml:mi>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mi>U</mml:mi>
<mml:mi>j</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>v</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mrow>
<mml:mi>Ρ</mml:mi>
<mml:mi>ξ</mml:mi>
<mml:mi>S</mml:mi>
</mml:mrow>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mn>-4</mml:mn>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>ν</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","I_bUj = Symbol('I_bUj')
v = Symbol('v')
v_ΡξS = Symbol('v_ΡξS')
τ_ν = Symbol('τ_ν')
g = Symbol('g')
e = Eq(I_bUj, Sum(-4 + cos(τ_ν)/cos(g), (v, 2, v_ΡξS)))"
"<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mrow>
<mml:mi>ω</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>λ</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","Η_ωρ = Symbol('Η_ωρ')
λ = Symbol('λ')
ρ = Symbol('ρ')
e = Eq(Η_ωρ, λ*cos(ρ))"
"<mml:mi>N</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>G</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
<mml:mi>ε</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>J</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","N = Symbol('N')
G = Symbol('G')
ε = Symbol('ε')
J = Symbol('J')
e = Eq(N, Sum(tan(J) - 2, (G, 4, ε)))"
"<mml:mi>o</mml:mi>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mrow>
<mml:mi>Y</mml:mi>
<mml:mi>ν</mml:mi>
<mml:mi>q</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>G</mml:mi>
</mml:msup>","o = Symbol('o')
G = Symbol('G')
Η_Yνq = Symbol('Η_Yνq')
e = Eq(o, sin(Η_Yνq)**G)"
"<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ε</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>","Z_U = Symbol('Z_U')
Ε = Symbol('Ε')
α = Symbol('α')
e = Eq(Z_U, cos(α)**cos(Ε))"
"<mml:mi>ω</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>Μ</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>D</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>f</mml:mi>
</mml:msup>
<mml:mi>Μ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
</mml:mrow>","ω = Symbol('ω')
D = Symbol('D')
f = Symbol('f')
Μ = Symbol('Μ')
e = Eq(ω, Derivative(log(D) + exp(f)/Μ, Μ))"
"<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Β</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mrow>
<mml:mi>Ω</mml:mi>
<mml:mi>Γ</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","δ_f = Symbol('δ_f')
Β = Symbol('Β')
Ψ_ΩΓΞ = Symbol('Ψ_ΩΓΞ')
e = Eq(δ_f, Derivative(sqrt(Β)/tan(Ψ_ΩΓΞ**5), Β))"
"<mml:mi>u</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>","u = Symbol('u')
ρ = Symbol('ρ')
e = Eq(u, log(ρ) - 6)"
"<mml:mi>S</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>X</mml:mi>
<mml:mrow>
<mml:mi>1</mml:mi>
<mml:mi>n</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>T</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>X</mml:mi>
<mml:mrow>
<mml:mi>1</mml:mi>
<mml:mi>n</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","S = Symbol('S')
T = Symbol('T')
X_1n = Symbol('X_1n')
e = Eq(S, Derivative(exp(T)*tan(X_1n), X_1n))"
"<mml:msub>
<mml:mi>T</mml:mi>
<mml:mrow>
<mml:mi>σ</mml:mi>
<mml:mi>ν</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>υ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
<mml:mi>i</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfenced>
</mml:mrow>","T_σν = Symbol('T_σν')
υ = Symbol('υ')
i = Symbol('i')
W = Symbol('W')
Y = Symbol('Y')
e = Eq(T_σν, Sum(tan(Y)**log(W), (υ, 4, i)))"
"<mml:mi>Μ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Ζ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mrow>
<mml:mi>L</mml:mi>
<mml:mi>g</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mfrac>
<mml:mn>1</mml:mn>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:msup>
</mml:mrow>","Μ = Symbol('Μ')
Ζ = Symbol('Ζ')
ζ_Lg = Symbol('ζ_Lg')
e = Eq(Μ, sqrt(Ζ)/sin(ζ_Lg) - exp(Rational(1, 2)))"
"<mml:mi>Υ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>1</mml:mn>
<mml:mn>2</mml:mn>
</mml:msubsup>
<mml:mfenced>
<mml:mrow>
<mml:msqrt>
<mml:mi>A</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>σ</mml:mi>
</mml:mrow>","Υ = Symbol('Υ')
σ = Symbol('σ')
A = Symbol('A')
e = Eq(Υ, Integral(sqrt(A) + tan(σ), (σ, 1, 2)))"
"<mml:msub>
<mml:mi>L</mml:mi>
<mml:mrow>
<mml:mi>γ</mml:mi>
<mml:mi>Ρ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>F</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","L_γΡ = Symbol('L_γΡ')
F = Symbol('F')
Δ = Symbol('Δ')
e = Eq(L_γΡ, exp(F) - cos(Δ))"
