MathML,Python
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>N</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>C</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>g</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>i</mml:mi>
</mml:mrow>
</mml:msqrt>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:msup>
</mml:msup>
</mml:mrow>
","p_N = Symbol('p_N')
C = Symbol('C')
g = Symbol('g')
i = Symbol('i')
n_η = Symbol('n_η')
Ρ_Ω = Symbol('Ρ_Ω')
e = Eq(sin(p_N)*cos(C), sqrt(g + i)*exp(Ρ_Ω)**exp(n_η))"
"
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mi>a</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","B = Symbol('B')
Ψ_ε = Symbol('Ψ_ε')
Ο_a = Symbol('Ο_a')
D_d = Symbol('D_d')
e = Eq(cos(Ψ_ε)**log(B) - 8, exp(-Ο_a)*log(D_d))"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>U</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>Z</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>Z</mml:mi>
</mml:msub>
<mml:mi>Ρ</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","H_Z = Symbol('H_Z')
U = Symbol('U')
b_Z = Symbol('b_Z')
Ρ = Symbol('Ρ')
Ζ = Symbol('Ζ')
e = Eq(exp(U)**cos(8*H_Z), b_Z/Ρ + log(Ζ))"
"
<mml:mrow>
<mml:mi>ρ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>ζ</mml:mi>
<mml:msqrt>
<mml:mi>ω</mml:mi>
</mml:msqrt>
</mml:mrow>
","ρ = Symbol('ρ')
Δ_Ι = Symbol('Δ_Ι')
ζ = Symbol('ζ')
ω = Symbol('ω')
e = Eq(ρ + tan(Δ_Ι) + 3, ζ*sqrt(ω))"
"
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Φ</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>υ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
","Φ = Symbol('Φ')
Μ = Symbol('Μ')
Υ = Symbol('Υ')
Η = Symbol('Η')
o_υ = Symbol('o_υ')
e = Eq(4*sin(Υ)**tan(Φ/Μ), sin(Η)/o_υ)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>e</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>Ο</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>π</mml:mi>
</mml:mfrac>
</mml:mrow>
","e = Symbol('e')
e_Ο = Symbol('e_Ο')
ο = Symbol('ο')
Y = Symbol('Y')
π = Symbol('π')
e = Eq(cos(e - e_Ο)*tan(ο)/4, sin(Y)/π)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>z</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ε_η = Symbol('ε_η')
θ_z = Symbol('θ_z')
y = Symbol('y')
ω = Symbol('ω')
e = Eq(sin(ε_η)/sin(θ_z), cos(y)*tan(ω))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Α</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>5</mml:mn>
</mml:mfrac>
</mml:mrow>
","λ = Symbol('λ')
Α = Symbol('Α')
ξ = Symbol('ξ')
e = Eq(sin(Α)**sin(λ), cos(ξ)/5)"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>B</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>θ</mml:mi>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>K</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","θ = Symbol('θ')
S_B = Symbol('S_B')
K = Symbol('K')
Π_V = Symbol('Π_V')
e = Eq(tan(S_B)**θ, -K + sin(Π_V))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Y</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>G</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>C</mml:mi>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>r</mml:mi>
<mml:mi>a</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","Y = Symbol('Y')
G = Symbol('G')
C = Symbol('C')
r = Symbol('r')
a = Symbol('a')
e = Eq(-Y + exp(G), exp(C)/cos(r/a)**9)"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>G</mml:mi>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>δ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","N_δ = Symbol('N_δ')
G = Symbol('G')
υ_Ω = Symbol('υ_Ω')
A_Α = Symbol('A_Α')
Γ = Symbol('Γ')
e = Eq(log(υ_Ω)**cos(G**N_δ)/8, exp(-A_Α)*log(Γ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>C</mml:mi>
</mml:msqrt>
<mml:msqrt>
<mml:mi>Ρ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
<mml:msqrt>
<mml:mi>Ζ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>p</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","C = Symbol('C')
Ρ = Symbol('Ρ')
τ = Symbol('τ')
W_f = Symbol('W_f')
Ζ = Symbol('Ζ')
l_p = Symbol('l_p')
e = Eq(sqrt(C)*sqrt(Ρ)/sin(τ), -W_f*sqrt(Ζ) + exp(l_p))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>Ο</mml:mi>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>y</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:mrow>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>2</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","Ο = Symbol('Ο')
Η = Symbol('Η')
Μ_Ξ = Symbol('Μ_Ξ')
y = Symbol('y')
Σ = Symbol('Σ')
Y_2 = Symbol('Y_2')
e = Eq(-exp(Ο/4) + log(Μ_Ξ)**cos(Η), sqrt(y*Σ)*exp(Y_2))"
"
<mml:msup>
<mml:mi>η</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>ζ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>z</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>R</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>r</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ε_Γ = Symbol('ε_Γ')
ζ = Symbol('ζ')
η = Symbol('η')
z = Symbol('z')
R = Symbol('R')
r = Symbol('r')
e = Eq(η**(cos(ε_Γ + ζ)/2), sqrt(z) + cos(R) - cos(r))"
