MathML,Python
"
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>Φ</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>γ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>ρ</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","β_Φ = Symbol('β_Φ')
γ = Symbol('γ')
v = Symbol('v')
ρ = Symbol('ρ')
e = Eq(exp(β_Φ)*exp(γ) - 5, 2 + cos(v)/sqrt(ρ))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>η</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:mi>J</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mi>α</mml:mi>
</mml:msub>
<mml:mi>ξ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","η = Symbol('η')
J = Symbol('J')
Ξ = Symbol('Ξ')
ξ = Symbol('ξ')
Ο_α = Symbol('Ο_α')
e = Eq(sqrt(η) + log(8*J), log(Ξ)*tan(Ο_α**ξ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ι</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>y</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","β_ψ = Symbol('β_ψ')
a_ε = Symbol('a_ε')
Ι = Symbol('Ι')
μ_y = Symbol('μ_y')
Χ = Symbol('Χ')
e = Eq(sqrt(β_ψ)*exp(a_ε), -log(Ι - μ_y) + tan(Χ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>ξ</mml:mi>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ν</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","y_6 = Symbol('y_6')
Ο = Symbol('Ο')
ξ = Symbol('ξ')
ν = Symbol('ν')
z = Symbol('z')
e = Eq(sqrt(y_6)*log(Ο), -ξ - exp(ν) + sin(z))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>p</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>J</mml:mi>
</mml:msup>
<mml:msqrt>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:msqrt>
<mml:msup>
<mml:mi>D</mml:mi>
<mml:mn>7</mml:mn>
</mml:msup>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>D</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>C</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","p = Symbol('p')
J = Symbol('J')
Γ_ι = Symbol('Γ_ι')
D = Symbol('D')
V_D = Symbol('V_D')
C = Symbol('C')
e = Eq(sqrt(p) + exp(J)/sqrt(Γ_ι), -sqrt(D**7)/tan(V_D + 1) + log(C))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>u</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>ω</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>h</mml:mi>
<mml:mi>υ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:msup>
","u = Symbol('u')
h_υ = Symbol('h_υ')
ω = Symbol('ω')
Β = Symbol('Β')
e = Eq(exp(u) - sin(ω + 5)**log(h_υ - 4), tan(Β)**3)"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>O</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ε</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Α</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>ξ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Α</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","O_ψ = Symbol('O_ψ')
Ε = Symbol('Ε')
Α = Symbol('Α')
ξ = Symbol('ξ')
K = Symbol('K')
e = Eq(sqrt(O_ψ) + cos(Ε) - tan(Α - ξ), -exp(Α) + cos(K))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Α</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>e</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","i_S = Symbol('i_S')
Α = Symbol('Α')
Ζ = Symbol('Ζ')
e = Symbol('e')
e = Eq(exp(i_S) + sin(Α - 1), log(Ζ)*sin(e))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
","t_Τ = Symbol('t_Τ')
ζ = Symbol('ζ')
χ_λ = Symbol('χ_λ')
n_A = Symbol('n_A')
e = Eq(t_Τ*tan(ζ)/cos(χ_λ + 5), cos(n_A)/7)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>C</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","C_Υ = Symbol('C_Υ')
ο = Symbol('ο')
z_Ι = Symbol('z_Ι')
Σ = Symbol('Σ')
e = Eq(log(C_Υ)*tan(ο), log(z_Ι) + log(Σ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>o</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>o</mml:mi>
<mml:mi>x</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>υ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>c</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>ψ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","o = Symbol('o')
x = Symbol('x')
υ = Symbol('υ')
c = Symbol('c')
ψ = Symbol('ψ')
e = Eq(exp(-o/x)*tan(o), tan(υ)/cos(c - ψ))"
"
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>P</mml:mi>
</mml:msub>
<mml:mi>Φ</mml:mi>
</mml:mrow>
</mml:msqrt>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ν</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>P</mml:mi>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","v_P = Symbol('v_P')
Φ = Symbol('Φ')
ν_H = Symbol('ν_H')
P = Symbol('P')
e = Eq(sqrt(v_P*Φ), exp(ν_H)*sin(P**9))"
"
<mml:mrow>
<mml:msup>
<mml:mn>6</mml:mn>
<mml:msqrt>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>β</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>3</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Β</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>1</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","v_β = Symbol('v_β')
M_3 = Symbol('M_3')
Β = Symbol('Β')
Y_1 = Symbol('Y_1')
e = Eq(6**(sqrt(v_β))*cos(M_3), Β*cos(Y_1))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>ψ</mml:mi>
<mml:mi>β</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>V</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>β</mml:mi>
</mml:mrow>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Δ_F = Symbol('Δ_F')
β = Symbol('β')
ψ = Symbol('ψ')
V = Symbol('V')
Δ_Χ = Symbol('Δ_Χ')
e = Eq(cos(Δ_F)/log(ψ**β), sqrt(V + β)*tan(Δ_Χ))"
